"Instances","feature_TD","feature_TU","feature_KDN","feature_CL","feature_CLD","feature_DS","feature_DSP"
1,3,5,0,0.951866056697071,0.903732113394142,0.158653846153846,0.80952380952381
2,2,5,0,0.998160596987333,0.996321193974666,1,0.940886699507389
3,2,5,0,0.999484986144075,0.998969972288149,1,0.940886699507389
4,2,6,0,0.999633686522376,0.999267373044753,0.971153846153846,0.951501154734411
5,2,6,0.8,0.0406658945355462,-0.918668210928907,0.00480769230769231,0.0484988452655889
6,2,5,0,0.999030997450471,0.998061994900941,1,0.940886699507389
7,3,5,0.2,0.958091983065855,0.91618396613171,0.0625,0.888888888888889
8,2,5,0,0.999345987431417,0.998691974862835,1,0.940886699507389
9,2,5,0,0.999989472952484,0.999978945904968,1,0.940886699507389
10,2,11,0.6,0.136807309904083,-0.726385380191835,0.00961538461538462,0.0591133004926108
11,2,9,0,0.994936284834804,0.989872569669608,0.120192307692308,0.951501154734411
12,3,5,0,0.870861048408298,0.741722096816596,0.158653846153846,0.80952380952381
13,2,6,0,0.822688918857392,0.645377837714784,0.375,0.940886699507389
14,2,5,0,0.999784621036386,0.999569242072772,1,0.940886699507389
15,2,6,0,0.986332943928489,0.972665887856977,0.375,0.940886699507389
16,2,6,0,0.970816338858088,0.941632677716177,0.375,0.940886699507389
17,2,17,0.2,0.798612775089745,0.59722555017949,0.00961538461538462,0.940886699507389
18,3,8,0,0.996795516941958,0.993591033883916,0.0192307692307692,0.850746268656716
19,2,11,0.6,0.894697415555229,0.789394831110457,0.0192307692307692,0.940886699507389
20,2,9,0.2,0.994556775090441,0.989113550180883,0.0769230769230769,0.951501154734411
21,2,6,0.6,0.96196854937885,0.923937098757701,0.375,0.940886699507389
22,2,5,0,0.994209916853814,0.988419833707629,0.201923076923077,0.940886699507389
23,2,5,0,0.987711694288049,0.975423388576099,0.201923076923077,0.940886699507389
24,2,6,0,0.999977754305647,0.999955508611294,0.971153846153846,0.951501154734411
25,2,6,0,0.981675465184616,0.963350930369231,0.375,0.940886699507389
26,2,6,0.2,0.996095694508488,0.992191389016976,0.971153846153846,0.951501154734411
27,2,8,0,0.998151323500358,0.996302647000716,0.278846153846154,0.951501154734411
28,2,5,0,0.990089243007493,0.980178486014986,1,0.940886699507389
29,2,6,0,0.999930722734261,0.999861445468521,0.971153846153846,0.951501154734411
30,2,6,0,0.998888385610205,0.99777677122041,0.971153846153846,0.951501154734411
31,2,5,0.2,0.98783561694878,0.975671233897559,0.177884615384615,0.951501154734411
32,3,4,0.4,0.773887696169176,0.547775392338352,0.0528846153846154,0.923076923076923
33,2,5,0,0.999936853036719,0.999873706073437,1,0.940886699507389
34,2,8,0,0.885484165461402,0.770968330922804,0.278846153846154,0.951501154734411
35,2,6,0,0.991931004881431,0.983862009762861,0.971153846153846,0.951501154734411
36,2,5,0,0.998792591772516,0.997585183545031,1,0.940886699507389
37,2,6,0,0.949480782862372,0.898961565724745,0.375,0.940886699507389
38,2,9,0,0.968468654533595,0.936937309067191,0.0769230769230769,0.951501154734411
39,2,6,0,0.998975786329995,0.99795157265999,0.375,0.940886699507389
40,3,6,0.4,0.64045087126091,0.28090174252182,0.00961538461538462,0.19047619047619
41,2,11,0.2,0.814432594732803,0.628865189465606,0.0336538461538462,0.951501154734411
42,2,6,0,0.999133554286591,0.998267108573182,0.971153846153846,0.951501154734411
43,2,5,0,0.999973863992355,0.999947727984709,1,0.940886699507389
44,2,5,0.4,0.63361863536869,0.267237270737381,0.0240384615384615,0.940886699507389
45,2,5,0,0.990836577402917,0.981673154805834,1,0.940886699507389
46,2,5,0,0.999876651510036,0.999753303020071,1,0.940886699507389
47,2,6,0,0.930531420686859,0.861062841373717,0.163461538461538,0.951501154734411
48,2,6,0,0.996711853092815,0.993423706185629,0.971153846153846,0.951501154734411
49,2,6,1,0.00849087103355299,-0.983018257932894,0,0.0591133004926108
50,2,6,0,0.999392714605049,0.998785429210099,0.971153846153846,0.951501154734411
51,2,5,0,0.908166614985747,0.816333229971494,1,0.940886699507389
52,2,5,0,0.999382128296033,0.998764256592066,0.201923076923077,0.940886699507389
53,2,6,0,0.992512330688663,0.985024661377326,0.375,0.940886699507389
54,2,6,0,0.99369005282385,0.9873801056477,0.971153846153846,0.951501154734411
55,2,6,0,0.999472876394661,0.998945752789322,0.971153846153846,0.951501154734411
56,2,9,0,0.996539310368209,0.993078620736417,0.120192307692308,0.951501154734411
57,2,5,0,0.997555098261283,0.995110196522566,1,0.940886699507389
58,2,5,0,0.949084453970483,0.898168907940967,1,0.940886699507389
59,2,6,0,0.997638193555448,0.995276387110896,0.971153846153846,0.951501154734411
60,3,5,0,0.879356542579384,0.758713085158769,0.158653846153846,0.80952380952381
61,2,6,0.2,0.991272835204397,0.982545670408795,0.375,0.940886699507389
62,2,6,0,0.985558045294305,0.97111609058861,0.00961538461538462,0.951501154734411
63,2,5,0,0.998175498704919,0.996350997409837,0.201923076923077,0.940886699507389
64,2,14,0.2,0.650136551860565,0.300273103721131,0.0144230769230769,0.940886699507389
65,2,6,0,0.995638216941112,0.991276433882224,0.971153846153846,0.951501154734411
66,2,5,0,0.999524883002849,0.999049766005699,1,0.940886699507389
67,3,6,0,0.787655942712212,0.575311885424424,0.110576923076923,0.850746268656716
68,2,5,0,0.999915538353148,0.999831076706296,1,0.940886699507389
69,3,5,0.2,0.525275789037945,0.0505515780758907,0.0625,0.888888888888889
70,2,5,0,0.992645913810254,0.985291827620508,0.201923076923077,0.940886699507389
71,2,5,0,0.997457832365034,0.994915664730067,1,0.940886699507389
72,2,5,0,0.98572242472231,0.971444849444619,1,0.940886699507389
73,2,5,0,0.999726316326735,0.999452632653471,1,0.940886699507389
74,2,6,0,0.992806840876954,0.985613681753908,0.971153846153846,0.951501154734411
75,2,5,0,0.997715215286839,0.995430430573677,1,0.940886699507389
76,2,5,0,0.99219802788415,0.9843960557683,1,0.940886699507389
77,2,5,0,0.99121621994071,0.982432439881419,1,0.940886699507389
78,3,5,0.2,0.940767333981972,0.881534667963943,0.0625,0.888888888888889
79,3,9,0.8,0.532037224076893,0.064074448153786,0,0.19047619047619
80,2,6,0,0.993915696009032,0.987831392018064,0.971153846153846,0.951501154734411
81,2,6,0,0.998428304271693,0.996856608543387,0.971153846153846,0.951501154734411
82,2,8,0,0.949733194984645,0.89946638996929,0.278846153846154,0.951501154734411
83,2,8,0,0.987271867351105,0.97454373470221,0.278846153846154,0.951501154734411
84,2,5,0,0.968349717914056,0.936699435828113,0.201923076923077,0.940886699507389
85,2,5,0,0.995926888438375,0.991853776876749,1,0.940886699507389
86,3,5,0,0.984624079006309,0.969248158012617,0.158653846153846,0.80952380952381
87,2,9,0,0.991661734659088,0.983323469318176,0.0769230769230769,0.951501154734411
88,2,5,0,0.892420781796333,0.784841563592665,0.177884615384615,0.951501154734411
89,2,10,0.2,0.574718552550352,0.149437105100703,0.0192307692307692,0.951501154734411
90,2,6,0,0.996155259867971,0.992310519735942,0.971153846153846,0.951501154734411
91,2,5,0,0.968055033301371,0.936110066602742,1,0.940886699507389
92,2,6,0,0.994050753492216,0.988101506984433,0.971153846153846,0.951501154734411
93,2,6,0,0.999070129590683,0.998140259181366,0.375,0.940886699507389
94,2,5,0,0.997616194210993,0.995232388421987,1,0.940886699507389
95,2,7,0.6,0.51836994330959,0.0367398866191798,0.00961538461538462,0.0591133004926108
96,3,9,0.8,0.0913692403272481,-0.817261519345504,0,0.149253731343284
97,2,5,0,0.995907580955184,0.991815161910367,1,0.940886699507389
98,3,5,0,0.88217967951308,0.76435935902616,0.158653846153846,0.80952380952381
99,2,6,0,0.999615429487724,0.999230858975447,0.971153846153846,0.951501154734411
100,2,6,0,0.991725485739489,0.983450971478977,0.971153846153846,0.951501154734411
101,2,8,0,0.921021038133585,0.84204207626717,0.278846153846154,0.951501154734411
102,2,8,0,0.937392620565051,0.874785241130103,0.278846153846154,0.951501154734411
103,3,5,0,0.969482339099892,0.938964678199784,0.158653846153846,0.80952380952381
104,2,6,0,0.991304760129559,0.982609520259118,0.971153846153846,0.951501154734411
105,2,6,0,0.970330005150183,0.940660010300365,0.971153846153846,0.951501154734411
106,2,5,0,0.98266729590885,0.9653345918177,0.177884615384615,0.951501154734411
107,2,8,0,0.929613616339373,0.859227232678747,0.278846153846154,0.951501154734411
108,2,5,0.2,0.864922611601061,0.729845223202121,1,0.940886699507389
109,2,5,0,0.952919797719149,0.905839595438298,1,0.940886699507389
110,2,5,0,0.998367557514924,0.996735115029848,1,0.940886699507389
111,2,6,0,0.98247333484972,0.964946669699441,0.163461538461538,0.951501154734411
112,2,6,0,0.785810970314914,0.571621940629828,0.163461538461538,0.951501154734411
113,2,5,0,0.997440768374694,0.994881536749388,1,0.940886699507389
114,2,17,0.8,0.234179718408714,-0.531640563182572,0,0.0591133004926108
115,2,6,0,0.999938160548195,0.999876321096389,0.971153846153846,0.951501154734411
116,2,5,0,0.99972236545224,0.999444730904479,1,0.940886699507389
117,2,7,1,0.0355903249814113,-0.928819350037177,0,0.0484988452655889
118,3,5,0,0.94020577131564,0.880411542631279,0.158653846153846,0.80952380952381
119,2,7,0.4,0.909704419507305,0.819408839014611,0.0192307692307692,0.940886699507389
120,2,5,0,0.987193446862384,0.974386893724767,0.201923076923077,0.940886699507389
121,2,6,0,0.993013048666702,0.986026097333404,0.971153846153846,0.951501154734411
122,3,6,0.2,0.671730821448463,0.343461642896927,0.0192307692307692,0.80952380952381
123,2,6,0,0.998079265749042,0.996158531498084,0.971153846153846,0.951501154734411
124,2,6,0,0.951391795560647,0.902783591121293,0.971153846153846,0.951501154734411
125,2,6,0,0.99896043470886,0.997920869417721,0.971153846153846,0.951501154734411
126,2,8,0,0.966600156922188,0.933200313844375,0.278846153846154,0.951501154734411
127,2,6,0,0.857865902546098,0.715731805092196,0.375,0.940886699507389
128,2,9,0.2,0.628186683214445,0.256373366428889,0.0144230769230769,0.951501154734411
129,2,6,0,0.982771713750243,0.965543427500487,0.375,0.940886699507389
130,2,6,0,0.998686093030797,0.997372186061595,0.971153846153846,0.951501154734411
131,2,5,0,0.995959342122067,0.991918684244134,0.201923076923077,0.940886699507389
132,2,5,0,0.999730026444635,0.999460052889269,1,0.940886699507389
133,2,5,0,0.999552628045685,0.99910525609137,1,0.940886699507389
134,2,5,0,0.995945789681265,0.99189157936253,1,0.940886699507389
135,2,6,0,0.776513465859369,0.553026931718738,0.163461538461538,0.951501154734411
136,2,5,0,0.993533199831783,0.987066399663566,0.201923076923077,0.940886699507389
137,2,6,0,0.999272742862241,0.998545485724481,0.971153846153846,0.951501154734411
138,3,6,0,0.980507611543478,0.961015223086956,0.110576923076923,0.850746268656716
139,2,5,0,0.99245857996577,0.98491715993154,1,0.940886699507389
140,2,5,0,0.96321094062281,0.926421881245619,1,0.940886699507389
141,2,5,0,0.999984309534425,0.999968619068851,1,0.940886699507389
142,2,9,0.4,0.631600798555283,0.263201597110566,0,0.951501154734411
143,3,7,0.8,0.0834795975595679,-0.833040804880864,0,0.149253731343284
144,3,7,0,0.981745192366174,0.963490384732348,0.0432692307692308,0.850746268656716
145,2,5,0,0.999978816886329,0.999957633772658,1,0.940886699507389
146,2,6,0.4,0.956735822954653,0.913471645909306,0.971153846153846,0.951501154734411
147,2,5,0,0.999969376090388,0.999938752180776,1,0.940886699507389
148,2,5,0.2,0.925528151953842,0.851056303907683,0.201923076923077,0.940886699507389
149,3,5,0,0.987272550026183,0.974545100052365,0.158653846153846,0.80952380952381
150,3,7,0.6,0.462013343556547,-0.0759733128869066,0.00480769230769231,0.149253731343284
151,2,11,0.8,0.246510673991818,-0.506978652016364,0,0.0484988452655889
152,2,5,0,0.999809168068542,0.999618336137085,1,0.940886699507389
153,2,5,0,0.986507252323595,0.97301450464719,1,0.940886699507389
154,2,6,0,0.999152434026093,0.998304868052187,0.971153846153846,0.951501154734411
155,2,5,0,0.998085337733565,0.99617067546713,1,0.940886699507389
156,2,6,0,0.99651192931819,0.99302385863638,0.971153846153846,0.951501154734411
157,2,6,0,0.998751438859979,0.997502877719959,0.971153846153846,0.951501154734411
158,2,6,0,0.995509005056937,0.991018010113874,0.971153846153846,0.951501154734411
159,2,6,0,0.996713071639492,0.993426143278984,0.375,0.940886699507389
160,2,8,0,0.987253174719833,0.974506349439666,0.278846153846154,0.951501154734411
161,2,5,0,0.9853340781503,0.9706681563006,0.177884615384615,0.951501154734411
162,2,5,0,0.994843204514611,0.989686409029222,1,0.940886699507389
163,2,6,0,0.995966348506907,0.991932697013815,0,0.951501154734411
164,2,6,0,0.999858537456769,0.999717074913537,0.971153846153846,0.951501154734411
165,2,6,0,0.999492388835306,0.998984777670612,0.971153846153846,0.951501154734411
166,3,5,0.2,0.69668219464884,0.39336438929768,0.158653846153846,0.80952380952381
167,2,6,0,0.999241022191658,0.998482044383316,0.375,0.940886699507389
168,2,10,0.2,0.562868961467842,0.125737922935684,0.0192307692307692,0.951501154734411
169,2,5,0,0.989469188024655,0.978938376049311,1,0.940886699507389
170,2,5,0,0.945976905619053,0.891953811238106,0.177884615384615,0.951501154734411
171,2,8,0,0.938014545275038,0.876029090550077,0.278846153846154,0.951501154734411
172,2,6,0,0.990743142362342,0.981486284724683,0.971153846153846,0.951501154734411
173,2,12,0.8,0.12399105410826,-0.752017891783479,0,0.0591133004926108
174,2,5,0,0.868658015382265,0.737316030764531,1,0.940886699507389
175,2,6,0,0.966175146697728,0.932350293395456,0.375,0.940886699507389
176,2,5,0,0.989071564229434,0.978143128458867,1,0.940886699507389
177,2,5,0,0.973960359978182,0.947920719956363,1,0.940886699507389
178,2,6,0,0.999671608128759,0.999343216257518,0.971153846153846,0.951501154734411
179,3,6,0,0.732812320317502,0.465624640635004,0.110576923076923,0.850746268656716
180,2,5,0,0.984694248498949,0.969388496997898,0.177884615384615,0.951501154734411
181,2,6,0,0.996636601463212,0.993273202926423,0.971153846153846,0.951501154734411
182,2,6,0,0.995233668608042,0.990467337216085,0.971153846153846,0.951501154734411
183,2,5,0,0.996193401098402,0.992386802196804,1,0.940886699507389
184,2,6,0,0.998195090814119,0.996390181628237,0.375,0.940886699507389
185,2,11,0.2,0.787233160403282,0.574466320806564,0.00480769230769231,0.951501154734411
186,2,6,0,0.730293754727911,0.460587509455822,0.163461538461538,0.951501154734411
187,2,6,0,0.997397953458868,0.994795906917736,0.375,0.940886699507389
188,3,6,0.2,0.813933903120755,0.62786780624151,0.0432692307692308,0.850746268656716
189,3,11,0.6,0.345895111371995,-0.30820977725601,0.00480769230769231,0.80952380952381
190,3,5,0,0.958875162603497,0.917750325206993,0.158653846153846,0.80952380952381
191,2,5,0,0.988604921935326,0.977209843870653,1,0.940886699507389
192,2,6,0.2,0.901046432566415,0.80209286513283,0.163461538461538,0.951501154734411
193,2,6,0,0.961434707587929,0.922869415175858,0.971153846153846,0.951501154734411
194,2,5,0,0.998967323294339,0.997934646588678,1,0.940886699507389
195,2,6,0,0.999748323106224,0.999496646212448,0.971153846153846,0.951501154734411
196,2,5,0,0.963724104187793,0.927448208375586,0.201923076923077,0.940886699507389
197,2,5,0,0.868878861478749,0.737757722957499,0.177884615384615,0.951501154734411
198,2,9,0.2,0.973640151241816,0.947280302483633,0.120192307692308,0.951501154734411
199,2,5,0,0.999446698218778,0.998893396437555,1,0.940886699507389
200,2,6,0,0.99852079571277,0.997041591425541,0.971153846153846,0.951501154734411
201,2,6,0,0.998938172792723,0.997876345585445,0.971153846153846,0.951501154734411
202,2,11,0.2,0.550316265183421,0.100632530366841,0.00480769230769231,0.0591133004926108
203,2,6,0,0.999754267224921,0.999508534449842,0.971153846153846,0.951501154734411
204,2,5,0.2,0.985878081929563,0.971756163859126,0.177884615384615,0.951501154734411
205,3,7,1,0.321385233651831,-0.357229532696337,0,0.19047619047619
206,2,6,0,0.992347214825182,0.984694429650364,0.971153846153846,0.951501154734411
207,2,6,0,0.997938385038233,0.995876770076466,0.971153846153846,0.951501154734411
208,2,5,0,0.99970536072097,0.99941072144194,1,0.940886699507389
209,2,6,0,0.973480470301009,0.946960940602019,0.163461538461538,0.951501154734411
210,2,5,0,0.998533155721703,0.997066311443407,1,0.940886699507389
211,2,12,0.2,0.532798163311001,0.0655963266220022,0.0432692307692308,0.940886699507389
212,2,5,0,0.999740472730427,0.999480945460854,1,0.940886699507389
213,2,13,1,0.370402455264798,-0.259195089470404,0,0.0591133004926108
214,2,5,0,0.996140456966046,0.992280913932091,1,0.940886699507389
215,2,5,0,0.997346666924274,0.994693333848548,1,0.940886699507389
216,3,4,0,0.91520369600566,0.830407392011319,0.0528846153846154,0.923076923076923
217,2,5,0,0.999436018981119,0.998872037962238,1,0.940886699507389
218,2,5,0,0.940479082755728,0.880958165511456,0.0240384615384615,0.940886699507389
219,2,6,1,0.0138376922448073,-0.972324615510386,0.00480769230769231,0.0484988452655889
220,2,5,0,0.928189240752115,0.856378481504231,0.177884615384615,0.951501154734411
221,2,5,0,0.999443145105117,0.998886290210234,1,0.940886699507389
222,2,6,0,0.994468571440734,0.988937142881468,0.971153846153846,0.951501154734411
223,2,6,0,0.961906698851609,0.923813397703218,0.375,0.940886699507389
224,2,10,0.4,0.760535790286181,0.521071580572361,0.0192307692307692,0.951501154734411
225,2,5,0,0.875352721252618,0.750705442505236,0.177884615384615,0.951501154734411
226,2,6,0,0.994978663843965,0.989957327687929,0.971153846153846,0.951501154734411
227,2,6,0,0.999252142529173,0.998504285058345,0.971153846153846,0.951501154734411
228,2,6,0,0.999837304425103,0.999674608850205,0.971153846153846,0.951501154734411
229,2,6,0,0.987438580651948,0.974877161303896,0.375,0.940886699507389
230,2,8,0,0.961460979621405,0.922921959242809,0.278846153846154,0.951501154734411
231,2,6,0,0.998936762599785,0.99787352519957,0.971153846153846,0.951501154734411
232,2,8,0,0.988924225981453,0.977848451962907,0.278846153846154,0.951501154734411
233,2,8,0,0.912472899875682,0.824945799751364,0.278846153846154,0.951501154734411
234,2,8,0,0.956267743857124,0.912535487714248,0.278846153846154,0.951501154734411
235,3,7,1,0.170408317411442,-0.659183365177116,0,0.80952380952381
236,2,6,0,0.959660225593159,0.919320451186319,0.375,0.940886699507389
237,2,5,0,0.992261150940111,0.984522301880222,1,0.940886699507389
238,2,11,0.4,0.936479298936477,0.872958597872953,0.0336538461538462,0.951501154734411
239,3,9,0.8,0.367731951404628,-0.264536097190744,0.00480769230769231,0.19047619047619
240,3,8,0.6,0.363741562334186,-0.272516875331627,0,0.19047619047619
241,2,11,0,0.842231600413678,0.684463200827356,0.0336538461538462,0.951501154734411
242,2,6,0,0.999075816914128,0.998151633828256,0.971153846153846,0.951501154734411
243,2,6,0,0.762420428594302,0.524840857188605,0.163461538461538,0.951501154734411
244,2,6,0,0.847583415227706,0.695166830455412,0.375,0.940886699507389
245,3,7,0.4,0.811841574330663,0.623683148661326,0,0.19047619047619
246,2,5,0,0.999672385826534,0.999344771653068,1,0.940886699507389
247,2,6,0.2,0.989453519523221,0.978907039046442,0.971153846153846,0.951501154734411
248,2,5,0,0.999996461288643,0.999992922577286,1,0.940886699507389
249,2,6,0,0.82412642915839,0.648252858316779,0.163461538461538,0.951501154734411
250,2,5,0,0.987721981558256,0.975443963116513,1,0.940886699507389
251,2,12,0,0.839772710824198,0.679545421648395,0.00480769230769231,0.951501154734411
252,3,5,0,0.983972235655664,0.967944471311327,0.158653846153846,0.80952380952381
253,3,6,0.2,0.848325837093169,0.696651674186339,0.0432692307692308,0.850746268656716
254,2,5,1,0.144109286720079,-0.711781426559842,0,0.0591133004926108
255,2,5,0.2,0.829634424898311,0.659268849796622,0.177884615384615,0.951501154734411
256,2,12,0.2,0.72830416905807,0.45660833811614,0.0432692307692308,0.940886699507389
257,3,5,0,0.930406108935337,0.860812217870675,0.158653846153846,0.80952380952381
258,2,13,0.4,0.917705674699388,0.835411349398776,0.0144230769230769,0.940886699507389
259,2,6,0.2,0.93925863574813,0.87851727149626,0.0192307692307692,0.940886699507389
260,2,5,0,0.757956562905312,0.515913125810624,0.177884615384615,0.951501154734411
261,2,7,0.6,0.941743158664437,0.883486317328874,0.0192307692307692,0.940886699507389
262,3,4,1,0.0285163294602519,-0.942967341079496,0,0.111111111111111
263,2,11,0.2,0.749711526294795,0.49942305258959,0.0192307692307692,0.940886699507389
264,2,7,0.2,0.813916849289447,0.627833698578894,0.0192307692307692,0.940886699507389
265,2,8,0,0.997800384533788,0.995600769067575,0.278846153846154,0.951501154734411
266,2,6,0,0.998526133746317,0.997052267492634,0.971153846153846,0.951501154734411
267,3,5,0,0.991771946813816,0.983543893627631,0.158653846153846,0.80952380952381
268,3,6,0,0.803496260592545,0.60699252118509,0.110576923076923,0.850746268656716
269,2,5,0,0.974009425264028,0.948018850528055,1,0.940886699507389
270,2,6,0,0.999502875017102,0.999005750034205,0.971153846153846,0.951501154734411
271,2,5,0.2,0.840661523645521,0.681323047291042,0.0240384615384615,0.940886699507389
272,2,10,0.8,0.0544360221253185,-0.891127955749363,0,0.0484988452655889
273,2,10,0.4,0.596570858026572,0.193141716053144,0.0192307692307692,0.951501154734411
274,3,11,0.8,0.334579264067898,-0.330841471864203,0.00480769230769231,0.80952380952381
275,2,5,0,0.972781687465388,0.945563374930776,0.201923076923077,0.940886699507389
276,2,5,0,0.987530578706508,0.975061157413017,1,0.940886699507389
277,2,8,1,0.256395643153629,-0.487208713692741,0,0.0484988452655889
278,2,5,0,0.977680675352417,0.955361350704834,1,0.940886699507389
279,2,5,0,0.982139527730019,0.964279055460038,1,0.940886699507389
280,2,6,0,0.999022357915811,0.998044715831622,0.971153846153846,0.951501154734411
281,2,5,0,0.989355316149429,0.978710632298858,1,0.940886699507389
282,2,5,0,0.999243191120075,0.99848638224015,1,0.940886699507389
283,2,6,0,0.9922508001258,0.9845016002516,0.971153846153846,0.951501154734411
284,2,6,0,0.999279193694513,0.998558387389027,0.971153846153846,0.951501154734411
285,3,5,0,0.924913030659966,0.849826061319932,0.0625,0.888888888888889
286,2,5,0,0.73351535132758,0.467030702655159,0.177884615384615,0.951501154734411
287,2,5,0,0.998526099880286,0.997052199760572,0.201923076923077,0.940886699507389
288,2,5,0,0.975913886627432,0.951827773254863,1,0.940886699507389
289,3,6,0.6,0.660830188346069,0.321660376692138,0.00480769230769231,0.888888888888889
290,2,5,0.2,0.926917932384438,0.853835864768875,0.201923076923077,0.940886699507389
291,3,6,0.2,0.716124515078164,0.432249030156328,0.0432692307692308,0.850746268656716
292,2,6,0,0.993415963882557,0.986831927765114,0.971153846153846,0.951501154734411
293,3,7,0,0.972852072414409,0.945704144828819,0.0432692307692308,0.850746268656716
294,2,5,0,0.903979858270189,0.807959716540378,0.177884615384615,0.951501154734411
295,2,5,0,0.98984098972828,0.97968197945656,0.201923076923077,0.940886699507389
296,2,5,0,0.929178079727763,0.858356159455527,0.177884615384615,0.951501154734411
297,2,6,0,0.915051965325073,0.830103930650146,0.163461538461538,0.951501154734411
298,3,8,0.6,0.235993253188606,-0.528013493622788,0,0.850746268656716
299,2,6,0,0.980441786502165,0.96088357300433,0.971153846153846,0.951501154734411
300,2,5,0.6,0.0953363363616362,-0.809327327276728,0.0144230769230769,0.0591133004926108
301,2,6,0,0.99581421855911,0.991628437118221,0.971153846153846,0.951501154734411
302,3,6,0,0.958641270895373,0.917282541790747,0.0144230769230769,0.850746268656716
303,2,5,0,0.937520144594984,0.875040289189968,0.201923076923077,0.940886699507389
304,2,8,0,0.969402445127922,0.938804890255844,0.278846153846154,0.951501154734411
305,2,6,0,0.997733497611379,0.995466995222758,0.971153846153846,0.951501154734411
306,2,12,0.2,0.565947473275414,0.131894946550828,0.0432692307692308,0.940886699507389
307,3,6,0.4,0.712867542796769,0.425735085593538,0.0144230769230769,0.850746268656716
308,2,6,0,0.999107918156375,0.998215836312751,0.375,0.940886699507389
309,3,5,0,0.929523040502122,0.859046081004244,0.0625,0.888888888888889
310,2,5,0.8,0.243699468640688,-0.512601062718624,0,0.0484988452655889
311,3,6,0.4,0.298999549926238,-0.402000900147524,0.0432692307692308,0.850746268656716
312,2,5,0.6,0.0410516149653995,-0.917896770069201,0.0144230769230769,0.0591133004926108
313,2,5,0.2,0.777085817577229,0.554171635154458,0.177884615384615,0.951501154734411
314,2,5,0,0.999924007985453,0.999848015970906,1,0.940886699507389
315,2,9,0,0.942834468046281,0.885668936092561,0.0769230769230769,0.951501154734411
316,2,5,0,0.971598861758067,0.943197723516135,0.177884615384615,0.951501154734411
317,2,8,0,0.703015624109096,0.406031248218192,0.0240384615384615,0.951501154734411
318,2,6,0,0.99226011083626,0.984520221672519,0.971153846153846,0.951501154734411
319,2,5,0,0.988166687842744,0.976333375685487,1,0.940886699507389
320,2,6,0,0.993832719846726,0.987665439693452,0.971153846153846,0.951501154734411
321,2,5,0,0.977997472309771,0.955994944619542,0.0240384615384615,0.940886699507389
322,2,6,0,0.604035954195047,0.208071908390093,0.163461538461538,0.951501154734411
323,2,6,0,0.989351711788819,0.978703423577639,0.971153846153846,0.951501154734411
324,2,8,0,0.999045630914469,0.998091261828939,0.278846153846154,0.951501154734411
325,2,5,1,0.134752254910585,-0.730495490178829,0,0.0484988452655889
326,2,5,0,0.966045934176712,0.932091868353423,0.201923076923077,0.940886699507389
327,2,5,0,0.999050949049833,0.998101898099665,1,0.940886699507389
328,2,5,0,0.948335136937797,0.896670273875595,0.201923076923077,0.940886699507389
329,2,6,0,0.999970941571084,0.999941883142168,0.971153846153846,0.951501154734411
330,2,6,0,0.866876678044277,0.733753356088554,0.375,0.940886699507389
331,2,6,0,0.99987967297534,0.99975934595068,0.375,0.940886699507389
332,2,5,0,0.995325486789805,0.990650973579611,0.201923076923077,0.940886699507389
333,3,5,0.2,0.746729122849136,0.493458245698273,0.158653846153846,0.80952380952381
334,2,5,0,0.99062696993857,0.981253939877141,1,0.940886699507389
335,2,5,0,0.997877218688593,0.995754437377186,1,0.940886699507389
