Row,z_1,z_2
1,-0.247501071712088,0.53202615547936
2,0.349863609791687,-0.646038376479715
3,0.782217408230311,0.639180794182209
4,-0.556913226503341,-0.825626588141225
5,-0.280334286483341,0.603783327165398
6,0.315984854027558,-0.973216669395095
7,-0.380252439791664,0.0911981717220838
8,0.888650461008654,-0.0962115290617701
9,0.633230257740077,0.268425925364302
10,0.530610042194267,-0.177103551035233
11,0.952372685998591,0.218898019160469
12,0.324292157032692,-0.438113366543223
13,-0.752405711842542,-0.392482397221838
14,1.09359124773117,0.635748172995875
15,0.443805819355174,0.0859486953381838
16,-0.811173761361586,-0.372036122801867
17,1.04518057242939,0.504991482525592
18,-0.510616505726105,0.700485021853827
19,0.403260231571009,-0.257009811614356
20,-0.814099487913427,-0.670495947031898
21,0.446236864202792,0.148314023304115
22,0.28040952880324,-0.969343059510645
23,0.410453264488274,-0.962419360511313
24,0.412649797681847,-0.919816963692058
25,0.497953001052047,0.302169452754618
26,0.775303706268177,0.623347377756562
27,0.451126355613203,0.157574493350813
28,0.424081043839174,-0.116704519576038
29,0.528094642789268,0.331812451713396
30,0.392130541875508,-0.444540382059571
31,-0.551794902585812,0.666592855695167
32,0.86674352360977,-0.147273964860226
33,-0.669387606890176,0.251171117900824
34,0.51200850138642,-0.313653159775569
35,0.463910289142486,0.190952600204835
36,0.380419617419033,-0.273362839077359
37,-0.51592713550378,-0.273485897273151
38,0.488073545432636,0.271333534128514
39,0.421062854346496,-0.133906025072682
40,-0.758251446595666,-0.360681912713272
41,-0.387241547359494,0.0630570653960617
42,-0.325288648604654,0.365601313827101
43,-0.566623390073419,-0.986896061060601
44,-0.598452225621658,0.489466943496162
45,0.628538127307651,0.262403962600984
46,-0.315673668778239,0.397452844846108
47,0.600363145710506,0.16632823109727
48,-0.802551524852741,-0.414214506046971
49,-0.450456399623543,0.00632160672898786
50,-0.749276608664575,-0.412678788264623
51,-0.228126163272342,0.702811020515732
52,0.537644666322678,-0.162664231373532
53,-0.496453259585194,0.716379163126047
54,-0.841789897239318,-0.795363493805113
55,0.562809656081317,0.0426761225951247
56,0.521676252262268,-0.206430440638059
57,0.383392645972263,-0.270968301200051
58,-0.730669052807082,0.0154914127004663
59,-0.51234188148261,-0.895902804083093
60,0.298389566583674,-0.76073253875164
61,-0.593139637291273,0.473816433223644
62,-0.296605423513725,0.415751221503772
63,-0.537916731942297,0.629067913666146
64,-0.738943937005155,-0.368526433581228
65,0.0118059099279236,0.403859579422431
66,-0.449746252288947,-0.15141958232851
67,-0.589110200856125,0.49838828744472
68,0.294542869392974,-0.380640554183263
69,-0.423606042668259,0.104507405455575
70,-0.805939789246233,-0.823807686826408
71,0.924457684058632,0.10658189152763
72,0.773582213271306,0.591491449388157
73,0.45535666422599,0.161270805795716
74,-0.37615863293663,0.0748646362686873
75,0.408903228040423,-0.263021121048499
76,0.563750521736986,0.0295274569136089
77,0.410071627526678,-0.0526242832593189
78,-0.624329619013878,0.432682564938105
79,-0.360480318745075,0.0829145828178736
80,0.548405714306224,-0.058703704223647
81,0.680509343039584,0.319786312506174
82,-0.829326416488501,-0.53134992159012
83,-0.225476610282986,0.684300000099855
84,0.714454730026435,0.452750542172329
85,0.545467443396987,-0.228620084757552
86,-0.285774203729272,0.452464131873052
87,-0.471303355435122,-0.746957384244667
88,0.817383509053684,-0.494163471699095
89,-0.355549676331554,0.279254591264428
90,-0.802153731394337,-0.685963698841717
91,0.304129084719384,-0.439986656680671
92,-0.294012386474678,0.544302899621287
93,-0.272401429328362,0.464263049456075
94,-0.846567498963251,-0.697864172567498
95,-0.263002387254976,0.484498274358891
96,0.254611440735258,-0.872613259741674
97,0.620200800845055,0.102142466456542
98,0.422690620784262,0.0349427674804601
99,0.473632019426734,0.264783987186498
100,-0.494755251089336,-0.707144131409849
101,0.414673468806907,-0.79927263653064
102,0.723370275733642,0.451603225242317
103,0.267424482823346,-0.949397462864689
104,-0.24545881117468,0.601137720325249
105,-0.309053943576176,0.405440731100355
106,-0.64643899957529,0.379542884845396
107,0.526448928499828,-0.242403863523283
108,0.455804827307251,0.0821806589578961
109,-0.297199724303907,0.335950331468318
110,-0.462943306539263,-0.767877357054496
111,-0.206752595669705,0.716475711502428
112,0.565700858259151,-0.222756867444374
113,1.09170598705251,0.638392147851825
114,-0.574769047895722,0.541016396386703
115,-0.398452524542076,-0.308635965049712
116,-0.764649898844672,-0.493343012956355
117,1.10040383173249,0.66715180008463
118,-0.280597752088481,-0.988542734387512
119,-0.637247744197075,0.102909213468201
120,0.545261107627694,-0.284909498403799
121,-0.741267570825047,-0.0956066198375047
122,0.486786891829699,-0.762659312750463
123,-0.146769515533033,-0.120753030781551
124,-0.535804084537107,0.702147125939887
125,-0.727949112782276,0.143057547291121
126,-0.263213886023745,0.462602137593065
127,0.451643868802144,-0.553763793346011
128,0.761065368901879,0.575443864301734
129,-0.527058077315353,-0.912004188820219
130,0.424358343662463,-0.879327495138195
131,-0.272104234782448,0.509285339688952
132,0.388977440214545,-0.424092698953675
133,-0.594848961014375,0.463441492815723
134,-0.748850442269185,-0.235993427538252
135,0.304331139847993,-0.300044659131169
136,-0.826120552335812,-0.961480483684533
137,-0.0959463735218853,0.0380320457578064
138,0.633089804815517,0.286642223557764
139,-0.564286254873696,-0.515429519730104
140,0.29015501375789,-0.757278072396975
141,0.900900987845388,-0.0546143344307625
142,-0.452255054188417,-0.015917413801251
143,0.559022431711457,0.400909786656757
144,0.740856165206811,0.567060445560314
145,0.490473034610133,0.178267368747213
146,0.380719910803675,-0.367273406215316
147,0.307542389144018,-0.38391521320982
148,0.359792873320043,-0.644939883707509
149,0.982017841348198,0.296484908418909
150,-0.703111268114617,-0.0626889485062172
151,-0.387876797484982,0.2080581648045
152,-0.432359727425807,0.0414344177715791
153,0.480008079586128,0.173893910614555
154,-0.561565026206439,0.641718940706212
155,-0.273138426800436,0.547008602635234
156,-0.623452950928288,0.155014714353406
157,-0.497215138486213,0.721898994655361
158,-0.581142935402881,0.51215121560108
159,-0.694887120482103,0.136511049790393
160,0.471484385199633,0.132481153095654
161,0.414015130868867,-0.861198982580542
162,0.563699259481375,0.515510461882582
163,-0.654064608989422,0.356266929660655
164,-0.53665387300402,0.692875975948459
165,0.550690878378033,0.426332589748032
166,-0.754979938162809,-0.449106768892513
167,1.10953999584706,0.689509008224256
168,-0.470524209525726,-0.660882802097288
169,1.04654907515692,0.513198962620317
170,-0.516184272234403,0.654612316464457
171,0.575809061836327,0.0819984069723264
172,-0.778232682911683,-0.516346246602993
173,-0.519215315062659,0.659271378209171
174,0.709812006134677,0.510724336261063
175,0.622403213493641,0.152680261597067
176,0.785779280437883,0.649632302851285
177,-0.525497907231819,0.647888301157675
178,-0.244456381523669,0.586739263372836
179,0.574327573296032,0.469408386976903
180,-0.485078882360645,-0.580183179083056
181,-0.47592358617159,-0.690350121809241
182,-0.760360118904725,-0.291287360105623
183,0.492484365345807,-0.578060706346377
184,-0.261185441102849,0.592286777902618
185,-0.74999621544104,-0.243840241892879
186,-0.320260260796943,0.411035752353039
187,-0.272422478792942,0.481621240045095
188,0.469337647256434,-0.644018681032564
189,-0.261581332546209,0.492753123633092
190,0.723896042112034,0.504489934291897
191,-0.447509739252306,-0.240895993797351
192,0.317761555696755,-0.783821098816493
193,-0.791006211836031,-0.540896366880359
194,-0.773115052002461,-0.411772617214344
195,-0.517779265960755,0.709523308741531
196,0.809163007291615,0.733373444307016
197,-0.176489681437544,-0.253211909374162
198,-0.595617397115534,0.500342079894945
199,-0.318042976905613,0.265444034373432
200,-0.504264228145882,0.734425141985594
201,-0.264193746290938,0.540144186403238
202,-0.429685385012547,0.0648168166499049
203,-0.457681574138868,-0.0649878687677268
204,-0.700895159634793,0.207527427079841
205,0.385714205784044,-0.222360880671023
206,0.577157087450099,0.0449696277448052
207,-0.498979842378844,0.756616603989357
208,0.338815468884417,-0.396555445364291
209,0.467432634297594,-0.683954966406027
210,-0.736370828850209,-0.39224962723754
211,0.432823778751504,0.0253336690797822
212,-0.768636970945637,-0.40155513648205
213,-0.818597833490826,-0.560806128320349
214,-0.640887568313364,0.324428544062091
215,0.963439338728152,0.226781783755652
216,0.402022181347237,-0.891790686522968
217,0.397686078899731,-0.181234274983134
218,-0.443679051709033,-0.258694284750141
219,0.652866072532881,0.37611142505865
220,-0.623410169799475,0.452044818660191
221,-0.818535548418655,-0.74383533671311
222,-0.426088177114064,-0.450890814619646
223,-0.248771700810176,0.598578109763665
224,-0.606606790956166,0.43511058962034
225,0.808852284345525,0.736396147106224
226,-0.556955229854654,0.583664123980908
227,-0.656277577590319,0.305156009015123
228,-0.62782000572496,0.359142437875263
229,-0.81083329948678,-0.693618717040863
230,0.50984352200652,0.224706095739702
231,-0.451501146509207,-0.7532274272803
232,-0.776178983527092,-0.423917092007748
233,0.532211778845664,0.348071091456938
234,0.533556614187642,0.287090183342185
235,0.53539727829915,0.322345662672757
236,0.40499064886942,-1.07194203238538
237,-0.69096911541748,0.0666890160302073
238,-0.670426068836829,0.081184471882632
239,-0.583373191394366,0.524924693892922
240,-0.555223934257958,0.613342260735361
241,-0.55505228265688,0.588682650416399
242,0.051649803041137,0.524778262508664
243,0.521333026461125,0.258528604155692
244,-0.636593743819202,0.313168786189646
245,0.392383862465161,-0.461073031001173
246,0.475029247347826,-0.488694826010697
247,-0.418989315440437,-0.189888355323118
248,0.534595213121427,0.283765506230165
249,0.725644391631395,0.471240378403392
250,0.45375061303626,-0.751271054346572
251,0.79343875315642,0.675130122656294
252,-0.540883507450619,0.609778804579493
253,0.812387325844159,0.737298172989069
254,-0.704123681213208,0.0255284131529657
255,0.79253185606968,0.664389886260274
256,0.526185829699135,0.304724594754633
257,-0.231357336464311,0.6580626371001
258,0.490181643174232,-0.527579213029516
259,-0.265054318404273,0.561011030211905
260,-0.670353599529494,0.244869364181524
261,-0.661676061498499,0.27512904681604
262,0.304983066722937,-0.92279299375977
263,-0.764219737120589,-0.244379271989806
264,0.505516015340873,0.350782408485163
265,-0.622967127163262,0.377746262831254
266,-0.344461519635232,0.304819279399341
267,0.36288121189468,-0.616169948093903
268,0.416489080798059,-0.181423948670193
269,0.503005346653728,0.347902148301605
270,0.953817070247137,0.195297999161425
271,1.02797485850085,0.414067278980164
272,-0.706105676617264,0.245034791218338
273,-0.257357135859757,0.651162662043533
274,-0.45526429267009,-0.508724463630368
275,0.416876348724038,-0.936540778397912
276,0.399053859912253,-0.352003365533968
277,-0.308493866898358,0.496069055607692
278,-0.785605361917444,-0.208679017744941
279,-0.812713661270088,-0.746917886324977
280,0.34775691182351,-0.443364984615489
281,0.510262361706853,0.346239054637817
282,0.564904107019517,-0.152004110481274
283,-0.588086349787952,0.493459852505015
284,0.430563469966629,-0.0504238471431756
285,-0.614407139654562,0.25484186766221
286,0.631868867486191,0.192776258810219
287,0.392185592543516,-0.362891526305481
288,-0.28841062915142,-1.08882576772339
289,-0.386092446328935,0.171128068502897
290,0.711042429814675,0.498822294136541
291,0.673135509034256,0.380845527154817
292,0.452870716800086,0.0924195429115028
293,0.600326232218067,0.193069056747254
294,-0.541262399227648,-0.404278917194619
295,0.745183629484932,0.526245121274794
296,0.585564492511657,0.0719210300029944
297,-0.522583975938348,0.704252098520052
298,-0.686481335711964,0.254084965375314
299,-0.625946992474873,0.303294649420041
300,-0.816952951165611,-0.836791093797951
301,1.05510447046179,0.522533017333658
302,0.4217100690801,-0.14538707142943
303,0.443067876459141,-0.773534833482505
304,0.423989378381674,-0.0462526820546208
305,0.729231986175855,0.539396185312019
306,0.448316725762554,0.1156723928961
307,-0.473884124996977,-0.0667571688967022
308,-0.153135856312571,-0.126831617387156
309,0.505783465827026,0.186795737402608
310,0.746556816432405,0.56380654931145
311,-0.710357626536202,-0.106166594115672
312,-0.787029394530225,-0.51255552290451
313,0.732370462408558,0.553062041605956
314,-0.594906958437945,0.532169463861418
315,0.507699964717985,-0.501200793495519
316,0.490199346483136,-0.405242498601413
317,-0.546856941895224,0.601104257969548
318,0.57347870513104,0.436610461188953
319,0.783959865164381,0.652873785313314
320,-0.46937172601921,-0.490151873745153
321,0.433986608331234,-0.853371789977534
322,-0.50121930633565,-0.609706276169732
323,-0.487048264449032,-0.478546361893612
324,-0.51702979893143,-0.32118189904049
325,0.553623051015764,0.373374013250989
326,-0.475612341497822,-0.766583749877177
327,0.292552734183868,-0.826825985181438
328,-0.244959210031347,0.582810447964186
329,0.454021055263778,0.0597351149578453
330,-0.552741735452,0.577913765992987
331,-0.686038718316161,0.141964850265421
332,0.399111283556193,-1.0267974507986
333,0.441176014108093,-0.698974239449993
334,-0.660392670065573,0.347010649149619
335,0.338348990455364,-0.680273050474786
336,0.546133890956139,-0.116392094721744
337,-0.253575605712465,0.624519017283074
338,0.798409289364238,0.720858745976985
339,0.47989986051019,0.141620150829555
340,0.500667896521098,0.311291760120797
341,-0.524659457425456,0.664796540513898
342,0.496015765456765,0.280643401657292
343,0.495915377438277,-0.634245284241819
344,-0.217852391637556,0.712921966714606
345,0.520019565778117,-0.23313528359069
346,0.308614855761619,-0.648905606594129
347,-0.637866874796728,0.310717823747312
348,-0.830968861812491,-0.77355993998814
349,0.308954662822227,-0.804412350709467
350,-0.51968509485212,0.716659767285958
351,-0.756073206047011,-0.274836133098023
352,-0.252563167947126,0.586494104089364
353,0.356114157191007,-0.267288954315964
354,0.730407817411523,0.510176311210595
355,0.80240304236036,-0.438451159499261
356,0.497933747372045,0.151833101728725
357,-0.504598869966962,-0.698985608389276
358,-0.597112455105183,0.464833765528252
359,0.604920340816531,0.110623470576633
360,0.571469044791601,0.437588860674901
361,0.740441606658943,0.551522193916357
362,-0.823805047333698,-0.9342907764023
363,1.09677078871387,0.657465173200517
364,1.09947627741172,0.664629729515693
365,0.283017869050357,-1.0255332274672
366,0.520052803110388,0.265761283578424
367,0.540158752622118,-0.0774101521542581
368,0.401631253976453,-0.0884454998652937
369,0.735671953451659,0.557495667024795
370,-0.860228324347318,-0.768688133694295
371,-0.400327225491296,0.0175765818185206
372,0.448234606311283,0.137122107769911
373,-0.367289812609149,0.175821313593291
374,0.654265622062162,0.418265534193015
375,0.780128948252841,0.634363693540428
376,0.344076504403264,-0.426749837950151
377,-0.634731531076402,0.14531509196865
378,-0.671837335638408,0.312574071848807
379,-0.492881023884414,-0.680927587960981
380,-0.83793630336418,-0.515793395447756
381,-0.372657712526532,0.0452422266888771
382,0.27020178003203,-1.07477463806427
383,0.338951605983947,-0.279389979973178
384,-0.536445125953949,0.647953659680286
385,0.395733593114479,-1.06875297111389
386,0.526322646921985,-0.206656440510799
387,-0.579174216126092,0.547633673088729
388,0.531080854571857,0.260934735446199
389,0.741339490643558,0.49146521874033
390,-0.224820094081612,0.663738047977582
391,0.756127151603751,0.624750098502367
392,0.446965142042819,-0.000761030151846258
393,-0.489177673601049,-0.915964756787068
394,0.780068817571022,0.63195752606697
395,0.483096725305127,-0.673932947220772
396,-0.495112793709672,-0.345339360116279
397,-0.527248538041075,0.696480918307769
398,-0.581852716741893,0.49285309324513
399,0.629470288589472,0.245156401885259
400,0.2968971278435,-0.570094352741762
401,0.72265846314757,0.483566718989479
402,0.484065235305122,-0.418852794276537
403,-0.754334599573023,-0.297889162059321
404,-0.266918327169609,0.547103238595911
405,0.282338347963898,-0.957284417505151
406,0.776439497539434,0.597213341483632
407,-0.767114456012042,-0.525196960200554
408,0.579927851189323,0.0650063638099222
409,-0.751039171245145,-0.427656461692028
410,-0.511100098464549,-0.270559210119485
411,0.517406883040296,-0.165866771027371
412,0.254892468631816,-1.11353814236746
413,-0.573724101621341,0.538702879609532
414,0.49829097441533,0.280318528350484
415,0.326435178151021,-0.379949152887116
416,0.464449943079392,-0.711778268707936
417,0.401853395269346,-0.127485404436202
418,-0.656566537396378,0.0702094198363052
419,-0.215207599572853,0.712544022687158
420,1.07907572034242,0.605684189972488
421,0.332997999765824,-0.547409503783206
422,-0.721345924519282,0.156330836067755
423,-0.788795035124076,-0.555737575623665
424,-0.263593829554774,0.524222009894349
425,-0.84297561704857,-0.927414493750781
426,0.498355006897598,0.252413488017576
427,-0.750467310825933,0.0664105599187129
428,-0.727986413162493,0.0317260978281921
429,-0.450638845530922,-0.555733596783558
430,-0.58339350617876,0.513629954134847
431,-0.749352358997364,-0.234827470046393
432,-0.684112933079887,0.235194677082317
433,0.796261239373838,0.712521361211211
434,0.49679654475594,0.183396154158818
435,0.853445726024529,-0.194709169440336
436,0.578826516219858,0.443867745645536
437,-0.36271117663683,0.0860271123587414
438,0.636342377257928,0.197956744497048
439,-0.758866927379485,-0.139330088308771
440,-0.450722829348148,-0.00180055155340114
441,-0.594996575149119,0.539234130425771
442,0.890224589107262,-0.0260162554398809
443,-0.300625592777962,0.324967262484341
444,0.427947389673994,-0.0826709781565499
445,0.00940010353869152,0.401120815382258
446,0.777239299384063,0.614133946422852
447,0.52325247616891,0.300860467091237
448,-0.513358756517229,-0.285452844568111
449,-0.669891947879101,0.285459977083787
450,0.473151254291134,0.113276378626636
451,0.460060465619412,0.168492787731852
452,-0.494532563663699,-0.549570019931106
453,-0.500122180243093,-0.800465302596344
454,0.507744887610277,0.356966977237057
455,-0.667080625790495,0.0770306776475156
456,-0.563167548435945,0.551217082258856
457,-0.528559697853102,0.750203610712187
458,0.396977239564842,-0.338711144197087
459,0.717975265621928,0.508639428830905
460,0.333363327883467,-0.716950102931951
461,0.320961708782729,-0.281841380867048
462,0.812077283942125,0.740075734378515
463,-0.571993771898952,0.548889894843953
464,-0.714101685526172,-0.0108869225058514
465,0.401549867594538,-0.31941875851053
466,0.466759315120459,0.126570758819276
467,0.634188460068739,0.346779152531863
468,-0.230740360119227,0.648753136028541
469,0.72116162016096,0.463878485238886
470,-0.255324929482186,0.481475016743771
471,0.397023278778894,-0.139757590114862
472,0.520816980369879,0.392286108945873
473,-0.743584435977647,-0.248544997064461
474,-0.284792723045007,0.357558891860043
475,0.284044568856587,-0.856023338858684
476,-0.238254474867024,0.634137920896268
477,0.322377738891774,-0.690777514613982
478,-0.595322393255769,0.486724358775486
479,-0.598976278530445,0.476468018106139
480,-0.764216246302692,-0.276856814189754
481,-0.467612874612808,-0.707823552777335
482,-0.531132462927904,0.690800203590693
483,-0.751723134048123,-0.351554985464443
484,-0.378707742731554,0.0943614049696752
485,0.573300183123663,0.4586206105602
486,-0.227606858043504,0.699368026099934
487,-0.461453876568412,-0.589151674301689
488,0.543496668694539,0.363555556564361
489,0.417613496991052,-1.0223072793421
490,0.37558643167263,-0.182790701199101
491,-0.264008448109779,0.444937391863065
492,0.790171866109895,0.648815130403544
493,0.791252627517394,0.639832496359171
494,-0.402439660478982,0.140247730949357
495,-0.556976596690742,0.597549825080155
496,-0.82660299424677,-0.707995475722497
497,-0.333851173462553,0.302664754667943
498,-0.65719621814901,0.207460231930912
499,0.396739217558878,-0.37938120416146
500,0.727969878374684,0.565840364327619
501,0.812375434771774,0.742163625374286
