Row,z_1,z_2
502,-0.726242517205013,-0.226397493361253
503,-0.762805021278308,-0.30425761407163
504,0.544960107146501,-0.229978931209544
505,-0.563022809251038,-0.904058026850179
506,0.78125412669035,-0.675846054227765
507,-0.711056353424879,0.085701745632227
508,-0.649822805379314,0.341058028188588
509,-0.299714606028875,0.41672626045491
510,-0.143756886777133,-0.131374129896793
511,-0.224658041651567,0.672927518252802
512,-0.477212961010471,0.816012209774436
513,-0.589291747923346,0.456095117461912
514,0.477359618660158,-0.637355670298152
515,-0.248605066886549,0.531168444398228
516,-0.260964536478979,0.549451642089286
517,-0.279714059962004,0.461233537625352
518,-0.368695268423771,0.288831459809944
519,0.912566081847233,0.0311294942558943
520,0.49495760359919,-0.586718693968787
521,0.92267296625379,0.0950369002884609
522,-0.725842732478592,-0.21170896563418
523,0.35575329458513,-0.604188131479647
524,-0.522914156661104,-0.327057045932355
525,-0.691462177595102,0.165415570352598
526,0.509693390408914,-0.210280884596912
527,-0.313244805644943,0.456215181377372
528,1.02991021414875,0.438524497792201
529,0.509994445298103,0.30440552684043
530,-0.839169789231022,-0.877792059675208
531,-0.296364056575341,0.500254923161897
532,0.38927780643859,-1.05145526125293
533,-0.825319381259483,-1.0241491779239
534,0.751536283491925,0.524877004880623
535,-0.479080277728242,-0.478937800459305
536,-0.755766339445057,-0.240199773130263
537,-0.764148900103221,-0.33770273277353
538,-0.521117384395684,0.715858337106299
539,-0.769034409228054,-0.00316537211501223
540,0.54531940070693,-0.0906744399568429
541,0.285944312840529,-1.10921093925532
542,-0.257697693305,0.569921735712495
543,0.480663360424328,0.142577171699493
544,0.703398604144805,0.520278870253823
545,0.504402183647954,0.239824465960384
546,-0.532904563710494,0.61543153257562
547,0.267096853171635,-0.696920233572728
548,-0.319767607662233,0.388164661007683
549,-0.677766948017595,-0.056516693374365
550,-0.379382027708558,0.225876244851363
551,-0.761944854585576,-0.236618239526901
552,-0.545078680441094,0.590963998644852
553,-0.70663021559728,0.00119354252075315
554,-0.304334422313674,0.39660697371004
555,-0.794058497555057,-0.764601269186775
556,0.738040519516183,0.516487615804145
557,0.318181956464795,-0.952930075203538
558,0.461710051659153,-0.567229463046297
559,-0.607663835552798,0.471948202074292
560,0.80498985646803,0.719868258115783
561,-0.351749985399544,0.308885356006617
562,-0.253762501347693,0.53355429353823
563,0.484481849252226,-0.334540403871477
564,0.462299440148191,0.199100687048795
565,0.279204865260204,-1.00844087903008
566,0.545390150298924,0.331299645974403
567,-0.263600577523807,0.518471450711884
568,1.06619016838906,0.564193373334836
569,-0.756588482752796,-0.309251662925562
570,0.700133516318824,0.495834853825952
571,-0.568599667341114,0.506346375029479
572,0.390163539558672,-0.438781075258515
573,-0.734935959791166,-0.0685198954654998
574,0.508324907569709,0.30948968483974
575,-0.443651470814969,-0.406257603943767
576,0.289859120644184,-0.945974963867135
577,-0.692746955371681,0.0822019190143191
578,0.93860083008031,0.146727897221671
579,0.489264716643526,-0.727612466417367
580,-0.192974495311102,-0.440744104897207
581,0.353820781800661,-0.620343659442026
582,-0.590243764842725,0.488550313983577
583,-0.38157974623467,0.20800515513262
584,-0.522215972821752,0.674789460653884
585,0.403474348224458,-0.267259714724866
586,-0.461396824514593,-0.638918769167922
587,-0.754648020934069,-0.347213609563154
588,0.451830354427681,-0.747066612315947
589,-0.22706662098868,0.638286280254085
590,-0.622937901558703,0.462614556738154
591,0.434552345403658,-0.915911015273696
592,0.56464942103089,0.509776147186548
593,-0.480180060571484,-0.587299470582444
594,0.412494774256418,-0.0223073272212074
595,0.475351229694933,-0.0207884687728554
596,-0.0670114586464111,0.119438967997662
597,0.925862427237975,0.103719781947547
598,-0.711766423639244,0.0307746378793335
599,0.494733711669023,0.211374693806012
600,-0.728700509987996,-0.239399986978225
601,-0.552283451734425,-0.8908001691976
602,0.691161549282973,0.412708474565067
603,0.610693486655621,0.166226229861993
604,-0.473822762805865,-0.878647423790766
605,0.288473913968462,-0.737419508366338
606,0.391499852398667,-0.411539986415305
607,-0.311881167501616,0.418803978761062
608,-0.257057405101223,0.650189779772125
609,-0.476285597385113,-0.609257713236787
610,-0.402649060196059,0.123291619596108
611,0.388638846748987,-0.396773660546165
612,-0.366055719536889,0.0702302311224372
613,0.767942455707321,0.593497662795886
614,-0.313318624916476,0.372385232682559
615,0.561426258812346,-0.17871602127548
616,0.484771094701233,-0.665756512339359
617,-0.502554243430634,-0.685940053975996
618,-0.272875242135302,0.544922223922824
619,-0.682316181756633,-0.0796294926565538
620,-0.847786831815637,-0.408550439896653
621,-0.750728121990295,-0.200805872724915
622,0.400756014623103,-0.391396388230442
623,0.252390539100617,-0.833419616065704
624,0.323943448846457,-0.564521428564616
625,0.463920138024943,-0.721795462622289
626,0.326605233873209,-0.497983330925341
627,-0.233734127424539,0.620541859362958
628,-0.571073047722865,0.593679861972164
629,-0.255219438728976,0.552105624114361
630,-0.528320839387983,0.695684540809357
631,0.392149151835002,-0.313833987128492
632,-0.292082996039883,0.438434508980169
633,-0.505937787717728,0.711454496225364
634,-0.474303219024279,0.803733861578777
635,0.249505731574109,-1.03110830725105
636,-0.517576248819282,-1.02298001050825
637,0.491711970062246,-0.443170949266676
638,-0.609420194812265,0.435138296518021
639,-0.154457005686469,-0.174711819574462
640,-0.4547564331116,-0.323667478315569
641,1.04040079001437,0.476365409045178
642,0.561793175872908,-0.240973411897316
643,-0.122623287870199,-0.0067759181766112
644,-0.542525504219391,0.672197965407283
645,-0.329611151614038,0.395718491782592
646,-0.527819461422825,-0.392611889002866
647,-0.656869531645751,0.425073629483644
648,-0.466127151532812,-0.397980930121992
649,0.42157903385568,-0.929463960153048
650,-0.644289102475944,0.384126141741601
651,0.437480500809067,0.0180030968266133
652,0.918815331418421,0.0703673154118735
653,-0.442588133421341,-0.381177270388738
654,-0.588238262385424,0.509893394182634
655,-0.845813748823405,-0.931006303132188
656,-0.545764600701719,0.564113315456249
657,-0.254229658163161,0.609875987179625
658,0.33764093193148,-0.6998952530084
659,-0.679835018830015,0.0221958583878521
660,0.458102684959692,-0.937354720569457
661,0.422071400455314,-0.7261337326432
662,0.7974103601692,0.695029754876328
663,-0.816243308702163,-0.591147549115832
664,-0.725855262684368,0.122287380789791
665,0.294170157062855,-0.958833475959528
666,0.359698878707164,-0.593366446052295
667,0.264441436281948,-0.829376677814595
668,1.07989526686637,0.566024638523734
669,-0.276955552125317,0.439614818948425
670,0.639212114022863,0.230276451720953
671,0.407886025631101,-0.130904172479486
672,-0.803849267748902,-0.790473042486717
673,0.503861818508139,-0.471901798891392
674,-0.615085511797312,0.431690229434241
675,-0.686510576679981,0.115412575093326
676,-0.730764641126602,0.155888054282006
677,0.754442328395132,0.571222515387096
678,0.359964290084102,-0.322814965668465
679,-0.632324011114746,0.338922965297103
680,-0.747240529184548,-0.283096028021332
681,-0.846706316742078,-0.628471819220501
682,0.491016406062838,-0.570262313512525
683,-0.487264412523419,0.763828671521003
684,-0.488989446455808,-0.309784495244792
685,-0.138998884273705,-0.137452725692076
686,-0.456856136589036,-0.339872091932565
687,-0.594312356043821,0.472342855284207
688,-0.377808700868185,0.249022656238092
689,0.325797250909877,-0.634636492017315
690,0.289868333989705,-0.856796779745544
691,0.253266741386444,-0.876353860880117
692,-0.633295462532437,0.363865599255604
693,0.639514672110114,0.280521734440246
694,-0.279697586361901,0.508566912880157
695,0.838860757318658,0.839766236593767
696,0.570499781590487,-0.00478584794177278
697,-0.624603777275975,0.158735513171054
698,-0.526903656542696,0.715118676465359
699,-0.481409070896223,-0.819128136388922
700,0.533368021532311,-0.153499855995723
701,-0.691593302663483,-0.0517841291774073
702,-0.726744978095018,-0.0794643619551729
703,-0.26165846801715,0.506741272744304
704,-0.613474249568602,0.431893892294099
705,0.507910299587031,0.363298255438662
706,-0.843192652092688,-0.78098262224344
707,-0.229957862937559,0.668152864526125
708,-0.00802622220168002,0.335379339688085
709,0.448017769946555,0.0609570883262534
710,-0.752308754514529,-0.0418739460927622
711,0.327916169657333,-0.642079088916622
712,0.610505650973268,0.222461213531626
713,-0.425041170029658,-0.292110790854072
714,-0.416696066154547,-0.00584900384385565
715,0.795977637194437,0.692905195136355
716,0.478367948691541,0.23168204272654
717,-0.765936073721256,-0.455704183466649
718,-0.192407526161304,-0.417856222985717
719,0.615566808126319,0.215011087612945
720,0.62446995527782,0.23082739220649
721,0.681390295338469,0.345785708029699
722,0.679619634427911,0.303027702713697
723,1.08035870066085,0.616491357216044
724,0.275087251161167,-1.17591234067138
725,0.271343130115121,-1.16387970765557
726,-0.692268664587985,0.0278718137811868
727,-0.335528005900198,0.357037535337507
728,-0.266343557804158,0.441999956359772
729,0.50669016798178,0.276872467936844
730,0.454158491953787,0.205253014405116
731,-0.787559048433607,-0.600634804079994
732,1.09323017595941,0.637057610501755
733,0.437560860258045,-0.765589708277657
734,0.411866084110513,-0.949186683897189
735,0.322245337991712,-0.949742418287294
736,0.254589635164475,-0.984784958236078
737,0.760920262547439,0.566923132880976
738,0.97216440445155,0.275812578086947
739,-0.448104067164576,0.0558523884504043
740,0.668215066874375,0.333126773985461
741,-0.26813201931608,0.421726723405533
742,0.451069886640548,-0.507564153348374
743,0.309323754640573,-0.347732778653271
744,-0.680855592953228,-0.0613640040981428
745,0.494139751056554,0.131614444620137
746,0.357952509163277,-0.62589153995663
747,0.297690640116124,-1.00835381154158
748,-0.501180337997458,-0.734372015019621
749,0.32974009930058,-0.901528316023306
750,-0.707300338729642,-0.0537050218366044
751,0.285494657766772,-1.1574120327411
752,-0.31214340603016,0.426012253320692
753,0.551325444163289,0.407230573298804
754,-0.491649249643744,-0.860046880085988
755,-0.599458264373063,0.46522330131055
756,0.394727240629633,-0.381513474368775
757,-0.756728259974383,-0.401871592320943
758,0.781972687477011,0.622074938803352
759,-0.640592903514148,0.317856785925525
760,-0.430765198097039,-0.25661281659256
761,-0.78992837636584,-0.530848172987018
762,-0.776763789246372,-0.458944222784598
763,0.495717995643427,-0.166000351762209
764,-0.654795856165974,0.131864448866424
765,-0.859382625858381,-0.812051512942472
766,-0.577350082184764,0.563306011220791
767,0.27720978161791,-0.893034301587918
768,0.296481210784694,-0.422979452801379
769,-0.560518991352382,-0.776530665362674
770,0.703846823876462,0.533985542390323
771,0.595594168493671,-0.00406447811776262
772,0.365864690345194,-0.251447169214064
773,-0.470389071458223,-0.494976659433185
774,-0.247801535373653,0.600301385018995
775,0.524675672056453,0.257984488345604
776,0.767237469166563,0.597378494346161
777,-0.418450729752243,0.102009529521076
778,-0.77009272766173,-0.422998321704093
779,1.07967646403744,0.620913280655686
780,-0.477270053136513,0.816338395396356
781,0.247464480222941,-1.03795977538202
782,0.462281261091154,-0.7497597779233
783,-0.797821265323583,-0.722244859269967
784,-0.392906852899128,-0.279429009623554
785,0.52329721797936,0.282790681945617
786,-0.698946860137602,0.208803054479117
787,0.278866382883812,-1.16355113614428
788,0.280891775395569,-1.20780114844926
789,-0.631204158291645,0.390171807980665
790,-0.808322824043173,-0.845920535475167
791,0.468365656210534,-0.840346262786921
792,0.0489905089508134,0.516289819899977
793,0.654910163141358,0.307763198131674
794,0.287582001974576,-0.786774608142865
795,0.370187281844257,-0.352257003364358
796,0.418557356273909,0.0104478720773897
797,0.715423250382839,0.528842301037163
798,0.453814927652282,0.164766208688312
799,-0.485618707159538,0.77481959236187
800,-0.560661665612907,0.647609032323194
801,-0.254939305953754,0.616252402361419
802,-0.789186852772593,-0.632182525885284
803,-0.789433817298478,-0.558189100621763
804,-0.248400404838103,0.553728043024953
805,0.411481033066105,-0.241278299668188
806,0.471400285385302,-0.438432983346998
807,0.29025108358928,-0.946733887379018
808,-0.3447067444195,0.0753610561368132
809,-0.451586318668893,-0.696314766467335
810,-0.649071581421209,0.297489303138863
811,0.525292430104319,-0.294431362155973
812,0.403242830510235,-0.374767106070167
813,0.723692852233024,0.519612536799478
814,-0.462833798974974,-0.385921124289498
815,-0.284687385865775,0.444900883275302
816,-0.496410310709103,-0.161922560170041
817,-0.539198259971716,0.635661091721736
818,-0.781681625276617,-0.497229374429907
819,-0.837054114285694,-0.892797888413847
820,-0.668054367078748,0.0987484514763722
821,-0.483149666018852,-0.584049158360397
822,-0.224853368966416,0.650979117170482
823,-0.504992434050972,0.704537344196687
824,1.11222103423117,0.690904101012277
825,-0.37387213943419,0.276531245705926
826,-0.404931631535907,0.142286050850935
827,1.0972416776829,0.655217885508257
828,0.381628070652397,-0.24683624499104
829,-0.603144319795706,-0.800279406496248
830,-0.757835915887087,-0.211676414816091
831,0.771597336986802,0.613547677795307
832,-0.674095244446152,0.27163949304078
833,0.402920821211978,-0.141902646899851
834,0.427187152396564,-0.0364053680598969
835,0.476988893148967,0.225366610733121
836,0.712963950346147,0.448839300425744
837,0.531010156407225,0.261597633940447
838,0.318834885960518,-0.599451832139508
839,0.795211325005408,-0.475991942435938
840,-0.596915360810884,0.480265261932949
841,1.12692942268021,0.763634180961055
842,-0.795901720045996,-0.582659592512992
843,1.07329619230248,0.593730742387195
844,0.60750059482062,0.130471482225989
845,-0.253283617838522,0.52995884825581
846,0.643444123069466,0.297827803499558
847,0.545721513092612,0.353133523884744
848,0.462376455323945,0.135240842175159
849,0.507374627970658,-0.527555154362355
850,0.537542625281229,0.352636668095923
851,-0.331549135670933,0.353425106541299
852,1.1294971089972,0.75152418594701
853,0.424483591180371,-0.892565566925966
854,0.780068759859701,0.634778684831558
855,-0.549011668676252,0.655683428143325
856,0.537728085531493,-0.22349195938005
857,-0.728339695371794,0.152372548100479
858,-0.25569709605341,0.574257701842192
859,-0.524819499208916,0.684001961269462
860,0.598645951839716,0.172710245550642
861,-0.746908337106072,-0.355762545076703
862,0.536682432577752,0.430140816615917
863,-0.242375008631467,0.583015609161635
864,-0.625124217793149,0.422926607276114
865,0.421150428102632,-0.11246427183998
866,0.28973179796403,-0.84190088230491
867,-0.539889752693507,0.598073331748182
868,-0.798018164748731,-0.766129660527423
869,-0.641437141210658,0.392940793850579
870,0.447784238483961,-0.802364906531139
871,0.602818364302727,0.185071364748364
872,-0.355905037179759,0.273360865598654
873,-0.30705470252109,0.43986705890268
874,0.770273044414806,0.606674526865103
875,-0.471899832762776,0.807212316306053
876,-0.485688549290829,-0.709293811523623
877,0.505694876963528,-0.390576242822114
878,0.502086841330718,0.244718724287652
879,-0.562433063580768,0.567878473840078
880,0.839087702439215,0.835411384216
881,-0.786244422748796,-0.336895850327412
882,0.420411216288961,-0.0874578359591053
883,-0.206434226049003,0.719099128971054
884,-0.77180567649472,-0.463431123639751
885,0.472813308847282,0.11971225964139
886,-0.504344763862121,-0.755224748037957
887,0.444823385540944,-0.0205961584165726
888,0.341702714136326,-0.401801603092952
889,-0.370944157719371,-0.0157804301259327
890,0.78844194095762,0.658822827935457
891,-0.21962388220973,0.682588345572229
892,0.463867038274018,-0.677453232465837
893,0.479167393170278,-0.509123751836544
894,0.493697400404844,-0.433423946991798
895,-0.388355339254185,0.0560500612814966
896,0.37480961629371,-0.175608681686095
897,0.740908122000091,0.499696360500829
898,-0.299867211455815,0.418234068515412
899,-0.595736488074193,0.545544611455504
900,-0.283375634288956,0.465143882818511
901,-0.64077948622067,0.436080849663868
902,-0.362063638082942,0.0265709036551084
903,0.459251047382755,0.0873529070156598
904,-0.214782680152408,0.707528755056941
905,-0.562935583479309,-0.956572616004572
906,-0.250471407310202,0.629450636860088
907,-0.667482672974404,0.271157782817094
908,-0.604446159890319,0.26570850594532
909,0.437801868990816,0.0709984706196265
910,0.591039406279693,0.155383965357053
911,-0.482302345359794,-0.389085949573109
912,-0.660225659259227,0.284458965588497
913,-0.754786763434263,-0.222129062400502
914,0.382773911926848,-0.268358562415081
915,0.534984918515082,-0.166561465766997
916,0.470885753457423,-0.613329439124063
917,-0.273424606159691,0.525967323846162
918,0.452163110187662,0.0414850899552662
919,0.380959943335687,-0.315168947592066
920,0.698011286141131,0.525835522957497
921,0.265251859021903,-0.750417864029415
922,-0.735539475213749,-0.348761319070115
923,-0.532620537317027,0.638543176791501
924,-0.52764874581534,0.664979396676693
925,0.470928138190119,0.215855071574012
926,-0.640671567557682,0.401905713864843
927,-0.795535207158329,-0.783423344628896
928,-0.684092156041781,0.0953690571851643
929,-0.860806108203933,-0.769171820256202
930,0.604510006620062,0.078523956485689
931,0.80253765305654,0.702844826924153
932,0.72905534573021,0.509702516211341
933,0.721346827063972,0.523122839798596
934,0.288394047173452,-0.902701544824987
935,1.03978645616296,0.473092179700106
936,-0.729037215873729,-0.182901171775614
937,0.501694222650001,0.297886106201836
938,0.50081557692394,0.210662870930792
939,-0.377876275225868,0.111684801724816
940,0.312887112349647,-0.580554893463269
941,0.408880616726031,-0.832056134467649
942,0.647093887059202,0.30695124879769
943,0.825795597837166,-0.437109064612707
944,-0.640029583458156,0.279660568833471
945,0.414686652444992,-0.105279560475832
946,0.508815038522601,0.317281819479941
947,0.517421083934747,-0.442678744961099
948,0.745972882037155,0.611397894534463
949,0.633260132050188,0.236751761031745
950,-0.764097197478753,-0.261509802015207
951,0.407914970598835,-0.00659057832022906
952,0.279394485788595,-0.741727287423803
953,-0.58428227833873,0.555298635578128
954,-0.249258319163567,0.559228878612865
955,-0.327064251866837,0.250322649255845
956,-0.427708040736797,-0.409549217177785
957,-0.721639703700002,0.0964612227602539
958,0.469081157794393,0.240522540454559
959,-0.34496118060847,0.227575520094103
960,0.52318469284167,-0.106452758845135
961,1.08435526382295,0.638841758435111
962,-0.65872112486772,0.402103713656666
963,0.459690740794728,-0.491090881975049
964,0.274157191374215,-1.09485036979107
965,0.793433731052106,0.70493614165765
966,-0.464491899602327,-0.687995689356618
967,0.509947244671219,0.348883519902055
968,0.548483451102959,-0.067373171181281
969,-0.241185510286641,0.608249335525078
970,-0.457867216715566,-0.797089858959253
971,0.0295630297812734,0.447727460368273
972,0.441607586744189,-0.833466136141701
973,-0.522136691001965,0.726118903881302
974,-0.741936234437337,0.096770442206145
975,-0.780090981336847,-0.513140538571816
976,-0.257722775427042,0.604505141171875
977,-0.52826088507269,0.735712352470562
978,-0.547508407574025,-0.959738017533936
979,0.505597806949165,0.233818546093595
980,-0.435128783656701,-0.530407610071053
981,0.781633009696136,0.624350249832021
982,-0.51343295244528,-0.31059866858186
983,0.507513309790486,0.279977141123085
984,0.304763835820261,-0.685958649888959
985,-0.841605584401432,-0.833454740858821
986,0.454874915538731,-0.540031194713132
987,-0.43746310979013,-0.516072465545742
988,-0.270268262456949,0.457407687813199
989,-0.287259897212736,0.518441384835107
990,-0.752582455760529,-0.442785067257013
991,0.471083623146764,0.107888058511106
992,-0.691795876782598,0.274201106622748
993,0.594585310448555,0.107004318446473
994,1.07440385526071,0.578695681388641
995,0.809520756626936,0.73383026540239
996,0.390590525353973,-1.10376880447532
997,0.555701676510362,-0.134560503371629
998,0.761554666063382,0.552812321930012
999,0.405873609209531,-0.365241473657293
1000,-0.292451576856382,0.445043058079567
